LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll
1.4272717223503655,0.15751488379205303,-1.2875504446646646,-1.4520529578219497
1.284938682750895,0.35134037279781993,-1.2893553328293694,-1.2900068497793313
1.2608213450433454,0.3907008365521829,-1.1959138745736113,-1.0987625949200819
1.3642161502956058,0.2776740573870644,-1.1725233672165263,-1.0593065287947854
1.3653201742101972,0.2880327900393691,-1.1795989573556023,-0.995700227779235
1.394556790908362,0.28271609337535986,-1.2368418930375897,-0.9421521761171506
1.3953221736577968,0.28632759600424285,-1.3526292933062651,-1.0367636600765266
1.3602894058144284,0.3319107123442009,-1.4038425425430325,-1.082889125222722
1.2738821648761336,0.45249797980175943,-1.29765833530139,-0.9975117520084388
1.2669330442347242,0.48770649537536315,-1.3296027303691924,-0.9404623374030325
1.309585987936637,0.4751246400368039,-1.3399281807642454,-0.8259945272593576
1.2220784234202737,0.6424915014728753,-1.402405292132259,-0.8052776245972584
1.1457453162940854,0.8393725733191284,-1.4834714850140518,-0.8373583058185408
1.135830637078088,1.028841094987989,-1.5707842244125116,-0.9083091039408857
1.1436173088046129,0.9509435850132879,-1.5712160760738694,-1.0188002731398462
1.273775414194522,1.3265,-1.972226614233843,-1.0920826013054492
1.3489946969273052,0.1539930408717325,-1.1803398502859919,-0.879608832760249
1.4715658741404005,0.0649996768169776,-1.2967020503778526,-0.8816437337137736
1.4349889979950152,0.5561190954993909,-2.0857,-1.0781990530531231
1.3219018057631982,0.5134605476398948,-1.4788984951649786,-1.2281719731502196
1.2837644918795958,0.5373232129801031,-1.437345139743983,-1.2346807459563338
1.303540310921556,0.4549955479936332,-1.4243857652070469,-1.1412827003344321
1.2823693292745473,0.48861541071506465,-1.4229486207218858,-1.0871300909495398
1.3066916906139419,0.43120117074539666,-1.4780972196577606,-1.0582425424079132
1.3050991307248827,0.4113406646569202,-1.6254399098491124,-1.0609426878324921
1.4144476038779124,0.26121218026602144,-1.6769298409311324,-1.016023146145453
1.4920305722478582,0.13634982631365045,-1.4900435151343345,-0.78287876002188
1.6074151016969647,-0.07431197189940741,-1.4289322327771716,-0.6551269381784829
1.409273984770303,0.36568640148916365,-1.515475983012788,-0.38954165729896084
1.4189087231568407,0.2956181650818983,-1.465009397711317,-0.3875590926860072
1.4952667282443524,0.1475336600534951,-1.3171356748528755,-0.4321024941239678
1.493593129276191,0.14295783124920614,-1.5300392406132277,-0.48991869421254514
1.5333571944013282,0.07528304311676237,-1.445675933793664,-0.3808323834449752
1.4922685541156104,0.1445719215349226,-1.5652424089936388,-0.24078959395307348
1.5021288906802037,0.13612133396061554,-1.8381295844928103,-0.3371431267094529
1.5881640289018264,-0.038751118007803065,-2.077210602051776,-0.3555846832002587
1.4926920301757074,0.19671934384746836,-2.047315976977249,-0.8269027243676406
1.2840105439907716,0.6953117035106371,-1.6771479815933545,-1.4551549480859156
1.260550016026797,0.5953511590598977,-1.563344761104628,-1.5446
1.134632924741578,0.6938254110919772,-1.517610903890593,-1.5446
1.3064331818845785,0.5445511314505604,-1.9739542284563725,-1.488446858582225
1.3813017423922753,0.3514275786000267,-2.0857,-1.1765908022805736
1.3815962011950655,0.2635064216434113,-2.0857,-0.9965330566299924
1.3662257720431932,0.235295120110127,-2.0857,-0.8270347676489467
1.3966480728907855,0.22059625412621386,-2.0857,-0.8342066043294407
1.4425237314176542,0.15506725624809614,-2.0857,-0.8067955980570167
1.4288753283891849,0.1727457558537544,-2.0857,-0.8061228975754354
1.4215674214928742,0.16281538557501984,-2.0857,-0.7577861474167673
1.4247487255369164,0.14450650039933,-2.0857,-0.7382393243879632
1.4214282021360347,0.14626398805700602,-2.0857,-0.7394784582365175
1.4463601425039787,0.1209982718210385,-2.0857,-0.7612448923949173
1.4754539432781162,0.09310612677785945,-2.0857,-0.7705454280588868
1.5121182148853018,0.053693144160585904,-2.0857,-0.7334270897947436
1.4920875267370646,0.07277296985284565,-2.0857,-0.7067068560551182
1.5834842495772417,-0.011607122021173755,-2.0857,-0.7640417072315107
1.617447034592584,-0.04489928873591076,-2.0857,-0.810702579749032
